path	kind	curated	purpose	why	related
3v0/data/probe_attempts/run2/sample/sub/deep/c.txt	asset	auto	File `c.txt`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/sample/sub/deep/
3v0/data/probe_attempts/run2/sample/z.log	asset	auto	File `z.log`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/sample/a.txt; 3v0/data/probe_attempts/run2/sample/sub/b.txt; 3v0/data/probe_attempts/run2/sample/sub/deep/c.txt
3v0/data/probe_attempts/run2/schedule.py	source	auto	probe012: max non-overlapping meetings, greedy on earliest finish.	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/topo_009.md	doc	auto	Build ordering (probe009)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/tree.py	source	auto	probe006: recursive ASCII directory tree with connectors and optional depth.	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/work/config.ini	asset	auto	File `config.ini`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/work/data.txt; 3v0/data/probe_attempts/run2/work/notes.txt
3v0/data/probe_attempts/run2/work/data.txt	asset	auto	File `data.txt`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/work/config.ini; 3v0/data/probe_attempts/run2/work/notes.txt
3v0/data/probe_attempts/run2/work/notes.txt	asset	auto	File `notes.txt`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/work/config.ini; 3v0/data/probe_attempts/run2/work/data.txt
3v0/data/probe_attempts/run3/bench/flaw.txt	asset	auto	File `flaw.txt`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py; 3v0/data/probe_attempts/run3/bench/problem.md
3v0/data/probe_attempts/run3/bench/harness.sh	script	auto	Shell script	Shell automation invoked manually or by CI/hooks	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py; 3v0/data/probe_attempts/run3/bench/problem.md
3v0/data/probe_attempts/run3/bench/naive.py	source	auto	PROBE naive.py: O(n^2) correct solution for "count pairs summing to target".	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive_wrong.py; 3v0/data/probe_attempts/run3/bench/problem.md
3v0/data/probe_attempts/run3/bench/naive_wrong.py	source	auto	PROBE naive_wrong.py: counts ORDERED pairs (i != j), so it double-counts every	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/problem.md
3v0/data/probe_attempts/run3/bench/problem.md	doc	auto	Problem: count pairs that sum to a target	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/bench/ref.py	source	auto	PROBE ref.py: O(n) hash-map solution for "count pairs summing to target".	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/bench/run.log	asset	auto	File `run.log`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/bench/tests_hidden.py	test	auto	PROBE tests_hidden.py: deterministic exact-stdout cases for ref.py (STAGE1).	Test module — asserts the repo contract; run via scripts/run_tests.sh	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/bench/tests_timing.py	test	auto	PROBE tests_timing.py: ref.py (O(n)) must be <20% of naive.py (O(n^2)) on the largest input (STAGE2).	Test module — asserts the repo contract; run via scripts/run_tests.sh	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/bench/tests_wrong.py	test	auto	PROBE tests_wrong.py: prove naive_wrong.py is objectively wrong while ref.py passes (STAGE3).	Test module — asserts the repo contract; run via scripts/run_tests.sh	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/critical_path_017.md	doc	auto	Earliest completion time for task H (probe017)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/proj/make.sh	script	auto	Shell script	Shell automation invoked manually or by CI/hooks	3v0/data/probe_attempts/run3/proj/run.log; 3v0/data/probe_attempts/run3/proj/src/hello.c
3v0/data/probe_attempts/run3/proj/run.log	asset	auto	File `run.log`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run3/proj/make.sh; 3v0/data/probe_attempts/run3/proj/src/hello.c
3v0/data/probe_attempts/run3/proj/src/hello.c	asset	auto	File `hello.c`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run3/proj/src/
3v0/data/probe_attempts/run3/run_demo.sh	script	auto	Shell script	Shell automation invoked manually or by CI/hooks	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/shortest.py	test	auto	probe023: single-source shortest paths.	Test module — asserts the repo contract; run via scripts/run_tests.sh	3v0/data/probe_attempts/run3/bench/flaw.txt; 3v0/data/probe_attempts/run3/bench/harness.sh; 3v0/data/probe_attempts/run3/bench/naive.py; 3v0/data/probe_attempts/run3/bench/naive_wrong.py
3v0/data/probe_attempts/run3/todo/server.py	source	auto	probe020: minimal Todo REST service with file persistence, restart-survival,	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run3/todo/verify.sh
3v0/data/probe_attempts/run3/todo/verify.sh	script	auto	Shell script	Shell automation invoked manually or by CI/hooks	3v0/data/probe_attempts/run3/todo/server.py
3v0/data/probe_bank_v1.README.md	doc	auto	Probe Bank v1 — Human-Readable Companion	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/axiom/memory.json; 3v0/data/baseline.json; 3v0/data/continuity/claims.json; 3v0/data/f1nance/memory.json; 3v0/data/grader_cert_v1.json; 3v0/data/memory.db; 3v0/data/memory.json
3v0/data/probe_bank_v1.json	data	auto	Structured data/config file	Persistent state or declarative config read by tooling	3v0/data/axiom/memory.json; 3v0/data/baseline.json; 3v0/data/continuity/claims.json; 3v0/data/f1nance/memory.json; 3v0/data/grader_cert_v1.json; 3v0/data/memory.db; 3v0/data/memory.json
3v0/data/probe_results.json	data	auto	Structured data/config file	Persistent state or declarative config read by tooling	3v0/data/axiom/memory.json; 3v0/data/baseline.json; 3v0/data/continuity/claims.json; 3v0/data/f1nance/memory.json; 3v0/data/grader_cert_v1.json; 3v0/data/memory.db; 3v0/data/memory.json
3v0/data/projects/ledger.json	data	auto	Structured data/config file	Persistent state or declarative config read by tooling	3v0/data/projects/
3v0/data/research/2026-08-18-browser-tooling-sota.md	doc	auto	Browser Tooling SOTA for Agents — 2026-08-18	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/research/
3v0/deploy/3v0-review.service	asset	auto	File `3v0-review.service`	Repository content; see related files / area page for the enclosing subsystem	3v0/deploy/axiom-review.service; 3v0/deploy/dev-root-guard.README.md; 3v0/deploy/dev-root-guard.py; 3v0/deploy/f1nance-review.service
3v0/deploy/axiom-review.service	asset	auto	File `axiom-review.service`	Repository content; see related files / area page for the enclosing subsystem	3v0/deploy/3v0-review.service; 3v0/deploy/dev-root-guard.README.md; 3v0/deploy/dev-root-guard.py; 3v0/deploy/f1nance-review.service
3v0/deploy/dev-root-guard.README.md	doc	auto	3V0 dev-root guard	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/deploy/3v0-review.service; 3v0/deploy/axiom-review.service; 3v0/deploy/dev-root-guard.py; 3v0/deploy/f1nance-review.service
3v0/deploy/dev-root-guard.py	source	auto	3V0 dev-root guard — structural enforcement that 3V0 never develops	Python module executed or imported by the runtime; check git intent before deleting	3v0/deploy/3v0-review.service; 3v0/deploy/axiom-review.service; 3v0/deploy/dev-root-guard.README.md; 3v0/deploy/f1nance-review.service
3v0/deploy/f1nance-review.service	asset	auto	File `f1nance-review.service`	Repository content; see related files / area page for the enclosing subsystem	3v0/deploy/3v0-review.service; 3v0/deploy/axiom-review.service; 3v0/deploy/dev-root-guard.README.md; 3v0/deploy/dev-root-guard.py
3v0/docs/adr/0001-store-first-memory.md	doc	auto	Store-first: the store is canonical, the profile is a derived view	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/docs/adr/0002-check-before-heal.md; 3v0/docs/adr/0003-handoff-flip-operator-gated.md; 3v0/docs/adr/0004-retrieval-chosen-injection.md; 3v0/docs/adr/0005-forgetting-usage-signal.md
3v0/docs/adr/0002-check-before-heal.md	doc	auto	The continuity clock checks before it heals	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/docs/adr/0001-store-first-memory.md; 3v0/docs/adr/0003-handoff-flip-operator-gated.md; 3v0/docs/adr/0004-retrieval-chosen-injection.md; 3v0/docs/adr/0005-forgetting-usage-signal.md
3v0/docs/adr/0003-handoff-flip-operator-gated.md	doc	auto	The generated-handoff flip is operator-authorized, not self-authorized	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/docs/adr/0001-store-first-memory.md; 3v0/docs/adr/0002-check-before-heal.md; 3v0/docs/adr/0004-retrieval-chosen-injection.md; 3v0/docs/adr/0005-forgetting-usage-signal.md
3v0/docs/adr/0004-retrieval-chosen-injection.md	doc	auto	The profile view is retrieval-chosen, behind one retrieval seam	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/docs/adr/0001-store-first-memory.md; 3v0/docs/adr/0002-check-before-heal.md; 3v0/docs/adr/0003-handoff-flip-operator-gated.md; 3v0/docs/adr/0005-forgetting-usage-signal.md
3v0/docs/adr/0005-forgetting-usage-signal.md	doc	auto	Forgetting archives never-used facts; projection is a usage signal	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/docs/adr/0001-store-first-memory.md; 3v0/docs/adr/0002-check-before-heal.md; 3v0/docs/adr/0003-handoff-flip-operator-gated.md; 3v0/docs/adr/0004-retrieval-chosen-injection.md
3v0/docs/adr/0006-env-compat-brand-namespace.md	doc	auto	ADR-0006 — Brand-compatible env namespace (declared exceptions to eradication)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/docs/adr/0001-store-first-memory.md; 3v0/docs/adr/0002-check-before-heal.md; 3v0/docs/adr/0003-handoff-flip-operator-gated.md; 3v0/docs/adr/0004-retrieval-chosen-injection.md
3v0/native/__init__.py	source	auto	3V0 native runtime — a 3v0-independent agent core.	Python module executed or imported by the runtime; check git intent before deleting	3v0/native/agent.py; 3v0/native/config.py; 3v0/native/context.py; 3v0/native/engine.py; 3v0/native/gateway.py; 3v0/native/llm.py; 3v0/native/probe.py; 3v0/native/providers.py; 3v0/native/run.py
3v0/native/agent.py	source	auto	Native agent loop — message -> context -> OWN LLM -> response.	Python module executed or imported by the runtime; check git intent before deleting	3v0/native/__init__.py; 3v0/native/config.py; 3v0/native/context.py; 3v0/native/engine.py; 3v0/native/gateway.py; 3v0/native/llm.py; 3v0/native/probe.py; 3v0/native/providers.py; 3v0/native/run.py
3v0/native/config.py	source	auto	Native config seam — ONE place the runtime resolves env.	Python module executed or imported by the runtime; check git intent before deleting	3v0/native/__init__.py; 3v0/native/agent.py; 3v0/native/context.py; 3v0/native/engine.py; 3v0/native/gateway.py; 3v0/native/llm.py; 3v0/native/probe.py; 3v0/native/providers.py; 3v0/native/run.py
3v0/native/context.py	source	auto	Native context assembly — SOUL + native memory -> system prompt.	Python module executed or imported by the runtime; check git intent before deleting	3v0/native/__init__.py; 3v0/native/agent.py; 3v0/native/config.py; 3v0/native/engine.py; 3v0/native/gateway.py; 3v0/native/llm.py; 3v0/native/probe.py; 3v0/native/providers.py; 3v0/native/run.py
3v0/native/engine.py	source	auto	Native engine — compose context + LLM + tools + gateway into one handler.	Python module executed or imported by the runtime; check git intent before deleting	3v0/native/__init__.py; 3v0/native/agent.py; 3v0/native/config.py; 3v0/native/context.py; 3v0/native/gateway.py; 3v0/native/llm.py; 3v0/native/probe.py; 3v0/native/providers.py; 3v0/native/run.py
3v0/native/gateway.py	source	auto	Native Telegram gateway — Bot API long-polling. Stdlib-only, zero 3V0.	Python module executed or imported by the runtime; check git intent before deleting	3v0/native/__init__.py; 3v0/native/agent.py; 3v0/native/config.py; 3v0/native/context.py; 3v0/native/engine.py; 3v0/native/llm.py; 3v0/native/probe.py; 3v0/native/providers.py; 3v0/native/run.py
